Nurse communication,Doctor communication,Staff responsiveness,Pain management,Communication about medicines,Discharge information,Care transition,Quietness,Cleanliness,RANK
68,73,45,56,47,68,43,31,52,0
80,79,57,66,51,80,55,36,67,1
71,73,52,62,42,68,45,39,62,1
78,79,56,62,48,78,51,46,64,1
78,77,56,64,40,74,48,37,54,0
76,74,55,60,42,68,45,28,60,1
74,78,52,63,43,76,50,54,54,1
80,80,51,66,51,76,55,54,54,1
76,74,53,65,39,64,50,35,67,0
76,78,52,65,44,80,50,43,49,1
73,71,49,59,44,60,43,45,58,0
74,74,51,61,46,72,49,27,52,0
63,72,36,54,37,62,37,46,53,0
76,73,60,64,47,72,50,43,56,0
64,71,34,53,37,72,46,44,51,0
79,74,66,65,48,74,49,36,52,0
76,76,44,62,46,76,51,28,56,0
71,70,42,59,38,72,41,26,60,0
76,79,53,63,44,72,51,57,59,1
66,70,48,56,33,66,37,34,61,0
80,81,59,68,52,74,54,63,62,1
71,71,45,61,40,72,46,49,70,1
65,72,34,48,36,68,28,8,39,0
74,78,54,63,42,76,52,35,61,1
72,75,46,58,41,74,38,31,63,0
73,77,52,65,43,72,45,46,58,0
80,78,57,66,56,82,57,56,68,1
72,77,48,61,40,72,45,35,64,0
80,79,64,67,54,74,57,62,59,1
74,75,51,60,39,72,47,47,64,1
73,72,50,62,37,72,48,30,48,0
65,72,40,53,33,74,36,34,43,0
77,75,65,61,46,80,52,18,63,1
75,71,52,62,44,74,49,44,60,1
70,75,43,54,43,72,48,27,57,0
61,77,33,54,33,64,42,36,30,0
65,74,42,59,39,64,43,25,64,0
48,63,21,42,23,60,24,15,37,0
77,75,61,63,41,72,50,36,50,0
78,76,54,66,48,76,50,44,64,0
75,73,45,61,37,76,44,28,58,0
76,81,53,64,47,76,53,64,65,1
80,78,57,66,52,76,53,62,63,1
73,70,53,58,39,72,43,44,54,0
74,75,57,66,41,76,48,37,61,1
69,70,47,56,41,74,39,31,53,0
82,85,65,69,60,82,53,58,58,1
76,79,53,62,52,80,48,52,58,0
68,72,52,58,41,72,32,33,50,0
71,74,51,58,43,72,45,33,52,0
79,77,56,67,48,78,53,39,66,1
77,76,54,64,46,76,50,47,65,1
70,71,53,61,50,76,41,46,47,0
78,75,61,65,44,78,48,37,67,1
71,75,45,58,42,74,44,39,60,0
74,69,51,61,41,72,49,59,69,1
74,70,52,61,42,74,46,30,60,0
73,74,53,65,42,76,46,38,58,0
70,71,39,57,34,66,41,28,49,0
77,76,57,69,47,72,50,45,65,1
72,71,48,54,37,72,47,42,52,0
71,76,54,63,37,72,40,10,55,0
74,78,52,66,46,72,50,45,69,1
71,67,55,60,35,74,44,36,57,0
77,84,58,69,50,78,51,51,50,1
69,64,46,61,37,78,42,45,64,0
80,80,62,64,59,82,55,56,70,1
73,72,57,59,46,72,46,50,63,0
76,76,50,60,44,78,49,38,55,0
70,71,47,57,43,74,42,43,54,0
76,74,56,65,42,74,47,50,61,0
74,79,54,66,46,68,53,55,64,1
75,74,50,65,42,74,46,37,66,0
75,76,57,63,50,76,46,61,62,0
73,78,47,59,40,68,46,48,49,0
76,75,64,66,46,78,50,50,62,1
74,75,52,61,44,74,50,33,54,1
76,77,58,62,46,82,48,49,61,1
73,78,52,62,44,80,50,47,64,1
78,78,54,67,51,74,52,59,62,1
62,67,37,46,36,76,40,18,48,0
71,71,45,55,42,76,44,39,61,0
77,75,55,66,42,72,45,45,72,1
75,73,59,64,44,74,50,63,70,1
78,72,55,67,44,78,48,36,66,0
75,79,55,63,46,72,48,51,60,0
56,71,27,47,27,62,35,28,50,0
81,80,68,71,59,80,60,68,73,1
78,74,60,66,49,78,52,63,69,1
77,79,61,70,43,80,47,48,58,1
78,75,63,68,47,74,50,50,68,1
71,74,46,60,35,70,43,50,59,0
74,76,59,64,46,78,44,35,49,0
66,71,39,56,35,72,42,39,57,0
69,73,44,62,40,66,46,31,58,0
79,77,60,69,49,78,55,56,65,1
73,77,56,65,47,72,48,47,65,1
73,73,52,60,35,78,45,55,60,0
78,78,56,66,42,78,50,49,64,1
70,71,41,57,38,76,45,21,61,0
77,76,57,60,43,78,47,51,66,1
79,75,51,68,57,74,47,44,66,0
67,72,41,54,34,72,41,21,30,0
72,75,48,64,36,68,43,37,57,0
76,75,64,62,48,80,50,60,74,1
80,80,58,69,48,78,52,45,67,1
75,76,54,67,46,74,51,45,65,1
74,79,50,62,44,72,49,58,60,0
66,69,43,53,30,60,33,41,35,0
75,77,57,64,48,80,47,55,54,1
71,72,46,61,36,70,44,57,56,0
67,76,40,59,36,64,42,47,47,0
79,76,61,68,48,82,53,52,71,1
74,74,52,59,42,74,46,35,65,0
70,73,48,60,46,72,36,50,58,0
79,78,57,69,48,82,51,45,69,1
74,72,53,60,45,68,46,41,63,0
69,70,43,59,38,72,35,28,57,0
83,81,61,70,48,82,48,41,65,1
79,76,57,70,48,74,51,52,71,1
73,73,48,61,46,76,47,54,59,0
73,70,54,62,38,68,44,38,55,0
75,73,57,62,38,80,51,48,62,1
79,75,62,68,50,80,50,49,70,1
78,80,54,64,46,72,49,66,53,0
72,76,54,58,45,66,34,49,42,0
70,70,50,62,43,74,46,28,51,0
80,81,63,70,50,78,55,52,63,1
74,77,56,59,39,72,48,55,70,1
78,75,61,67,43,74,51,41,60,1
73,75,56,69,44,64,49,48,64,1
72,69,46,63,43,66,48,31,61,0
71,71,49,62,40,70,47,41,62,1
70,76,54,63,41,70,46,40,62,1
69,72,40,57,39,74,41,27,43,0
75,73,58,68,45,70,50,51,71,1
73,76,52,60,45,74,43,48,51,0
78,77,53,66,47,82,49,59,63,0
48,57,11,36,7,50,22,22,40,0
74,74,64,63,46,74,50,52,62,1
74,74,51,64,48,76,54,44,62,1
79,76,58,65,47,72,51,52,77,1
77,67,54,64,39,68,38,18,61,0
76,74,43,64,41,68,47,51,64,0
70,70,50,61,43,74,42,43,49,0
76,79,52,64,44,70,45,54,65,1
76,75,59,66,42,68,46,60,61,1
58,74,22,48,28,50,30,42,55,0
77,75,54,64,44,70,49,48,71,1
76,80,63,65,50,74,48,60,55,1
76,76,55,67,46,76,51,60,67,1
65,70,42,53,40,70,39,43,45,0
78,77,57,66,45,80,49,63,58,1
72,70,49,65,43,74,46,34,64,0
56,60,34,52,30,60,28,38,48,0
68,68,38,58,42,64,37,35,55,0
69,73,48,60,39,74,41,50,58,0
79,76,57,66,49,74,50,43,61,1
69,73,51,63,44,76,48,49,70,1
70,70,49,64,42,76,41,53,57,0
72,75,51,59,40,76,45,44,55,0
74,72,55,61,40,80,46,41,69,1
77,80,52,69,37,74,48,50,54,1
65,69,44,57,40,74,41,32,42,0
66,69,37,58,34,72,39,29,52,0
59,66,33,52,39,72,40,19,46,0
80,79,57,68,49,74,52,60,67,1
80,80,67,69,48,76,54,42,61,1
65,75,38,53,39,78,31,5,44,0
76,74,56,63,46,70,45,54,75,0
77,78,57,65,46,78,50,52,62,1
74,73,48,63,36,60,43,55,54,0
74,75,51,66,43,72,46,47,55,1
80,76,59,69,46,80,51,50,67,1
79,79,59,71,45,70,51,58,62,1
67,74,46,64,47,86,62,53,70,0
73,71,53,62,39,68,41,40,54,0
73,77,53,66,45,78,48,48,66,1
77,81,61,68,51,76,48,64,60,1
72,72,60,66,42,70,47,46,61,1
71,72,41,58,43,66,43,30,63,0
75,72,53,61,39,74,46,36,57,0
71,72,50,61,40,70,45,55,60,0
73,76,47,64,38,60,42,31,62,1
68,71,40,60,33,68,31,35,51,0
73,74,48,64,34,76,45,32,57,1
73,74,55,61,35,76,43,27,62,0
76,78,57,67,48,70,51,55,68,1
67,66,40,56,39,66,42,47,61,0
74,78,56,65,47,78,47,47,67,1
69,77,39,56,39,72,53,17,50,0
72,72,56,62,43,74,43,37,62,0
64,67,39,53,38,68,38,43,50,0
69,67,48,60,48,70,47,30,54,0
69,75,42,58,38,76,41,35,56,0
71,68,48,60,45,70,33,22,47,0
77,74,59,66,47,76,48,29,65,0
75,77,58,63,45,78,50,57,60,1
74,76,54,69,42,78,48,32,60,0
71,76,44,60,42,74,42,50,52,0
72,71,37,57,41,74,42,36,47,0
72,72,50,61,43,78,49,51,61,0
81,78,57,71,48,80,54,56,65,1
58,63,39,49,31,64,39,26,60,0
80,80,62,69,47,80,55,57,63,1
70,74,46,58,42,68,44,43,38,0
75,76,50,66,46,66,44,55,52,0
69,68,43,60,36,70,42,37,65,0
72,77,49,64,43,76,44,48,55,0
75,73,54,58,41,70,39,28,62,0
75,75,52,64,42,72,45,39,63,0
80,78,68,67,48,78,53,53,63,1
59,63,38,49,31,56,29,34,43,0
77,79,58,66,44,76,52,45,70,1
77,76,53,66,39,68,46,36,60,0
68,75,44,61,40,70,45,55,64,0
78,75,56,60,52,70,47,42,56,0
78,77,57,65,42,74,49,38,67,1
79,74,61,66,49,76,52,38,66,1
65,74,38,52,41,66,43,42,73,0
78,79,61,65,55,80,55,54,77,1
69,69,44,56,30,72,43,30,49,0
60,56,38,49,30,58,37,39,55,0
68,72,43,58,38,68,44,35,64,0
77,75,46,62,45,74,45,59,63,0
78,78,58,65,43,64,45,48,70,1
72,77,54,65,42,74,43,50,51,0
71,73,53,61,39,76,45,39,60,0
63,68,37,56,31,66,35,53,44,0
80,83,54,70,55,74,56,61,63,1
78,84,62,65,50,72,51,72,62,1
82,79,56,68,49,76,54,39,68,1
79,74,62,70,52,70,51,49,58,1
71,71,60,60,44,76,41,35,59,0
71,71,53,59,46,72,44,43,43,0
75,74,58,68,42,76,46,42,56,0
79,78,51,69,53,82,56,45,70,1
76,74,65,65,42,76,47,44,58,0
75,74,55,64,42,78,45,49,65,1
71,77,57,67,48,78,41,47,50,0
69,65,47,62,40,76,43,38,57,0
68,74,49,63,47,68,42,54,59,0
75,82,60,67,52,78,50,50,68,1
82,82,68,71,56,74,55,56,75,1
72,67,53,60,36,66,41,36,55,0
